School,Year (Fall),4.0 GPA,3.75-3.99,3.50-3.74,3.25-3.49,3.00-3.24,2.5-2.99,2.0-2.49,1.0-1.99,<1.00,CHECK,Avg.,%GPAs,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
,,,,,,,,,,,0,,,
